	Lambda_Max	Species	Opsin_Family	Phylum	Accession
S236	484.00000	Metriaclima_zebra	Rh2	Chordata	DQ088652
S237	423.00000	Metriaclima_zebra	SWS2	Chordata	DQ088649
S238	368.00000	Metriaclima_zebra	SWS1	Chordata	DQ088648
S239	511.00000	Carassius_auratus	LWS	Chordata	L11865.1
S240	505.00000	Carassius_auratus	LWS	Chordata	L11866.1
S241	507.00000	Gallus_gallus	Rh1	Chordata	NM_001397497.1
S242	511.00000	Gallus_gallus	MWS	Chordata	NM_205490.1
S243	508.00000	Archosaur_sp.	Rh1	Chordata	AF310191.1
S244	503.00000	AncAgnatha_sp.	Rh2	Chordata	AncAgnatha
S245	488.00000	AncActino_sp.	Rh2	Chordata	AncActino
S246	491.00000	AncTeleost_sp.	Rh2	Chordata	AncTeleost
S247	491.00000	AncClupeoc_sp.	Rh2	Chordata	AncClupeoc
S248	489.00000	AncCyprin1_sp.	Rh2	Chordata	AncCyprin1
S249	505.00000	AncCyprin2_sp.	Rh2	Chordata	AncCyprin2
S250	488.00000	AncEutelo1_sp.	Rh2	Chordata	AncEutelo1
S251	489.00000	AncEutelo2_sp.	Rh2	Chordata	AncEutelo2
S252	474.00000	AncEutelo3_sp.	Rh2	Chordata	AncEutelo3
S253	524.00000	AncEutelo4_sp.	Rh2	Chordata	AncEutelo4
S254	488.00000	AncTetrapo_sp.	Rh2	Chordata	AncTetrapo
S255	499.00000	AncSaurops_sp.	Rh2	Chordata	AncSaurops
S256	497.00000	AncSquamat_sp.	Rh2	Chordata	AncSquamat
S257	500.00000	Lethenteron_camtschaticum	Rh1	Chordata	M63632.1
S258	478.00000	Latimeria_chalumnae	Rh2	Chordata	AH007713.2
S259	361.00000	swsanc1_sp.	UVS	Chordata	swsanc1
S260	360.00000	swsanc2_sp.	UVS	Chordata	swsanc2
S261	359.00000	swsanc3_sp.	UVS	Chordata	swsanc3
S262	360.00000	swsanc4_sp.	UVS	Chordata	swsanc4
S263	360.00000	swsanc5_sp.	UVS	Chordata	swsanc5
S264	393.00000	swsanc6_sp.	SWS	Chordata	swsanc6
S265	359.00000	swsanc7_sp.	UVS	Chordata	swsanc7
S266	393.00000	swsanc5'_sp.	UVS	Chordata	swsanc5'
S267	552.00000	Loxodonta_africana	LWS	Chordata	AY686754.1
S268	363.00000	Callosobruchus_maculatus	IV-UVS	Arthropoda	OP722929.1
S269	511.00000	Callosobruchus_maculatus	IV-LWS	Arthropoda	OP722946.1
S270	431.00000	Chrysochroa_rajah	inv-UVS	Arthropoda	OP722930.1
S271	356.00000	Chrysochroa_rajah	IV-UVS	Arthropoda	OP722931.1
S272	357.00000	Chrysochroa_mniszechii	IV-UVS	Arthropoda	OP722932.1
S273	442.00000	Chrysochroa_mniszechii	IV-UVS	Arthropoda	OP722933.1
S274	584.00000	Chrysochroa_rajah	IV-LWS	Arthropoda	OP722947.1
S275	509.00000	Chrysochroa_rajah	IV-LWS	Arthropoda	OP722948.1
S276	572.00000	Chrysochroa_mniszechii	IV-LWS	Arthropoda	OP722949.1
S277	507.00000	Chrysochroa_mniszechii	IV-LWS	Arthropoda	OP722950.1
S278	563.00000	lwsanc_pigmenta_sp.	LWS	Chordata	lwsanc_pigmenta
S279	563.00000	lwsanc_pigmentb_sp.	LWS	Chordata	lwsanc_pigmentb
S280	561.00000	lwsanc_pigmentc_sp.	LWS	Chordata	lwsanc_pigmentc
S281	558.00000	lwsanc_pigmentd_sp.	LWS	Chordata	lwsanc_pigmentd
S282	558.00000	lwsanc_pigmente_sp.	LWS	Chordata	lwsanc_pigmente
S283	536.00000	lwsanc_pigmentf_sp.	LWS	Chordata	lwsanc_pigmentf
S284	561.00000	lwsanc_pigmentg_sp.	LWS	Chordata	lwsanc_pigmentg
S285	564.00000	lwsanc_pigmenti_sp.	LWS	Chordata	lwsanc_pigmenti
S286	532.00000	lwsanc_pigmentx_sp.	LWS	Chordata	lwsanc_pigmentx
S287	553.00000	lwsanc_pigmenty_sp.	LWS	Chordata	lwsanc_pigmenty
S288	532.00000	lwsanc_pigmentz_sp.	LWS	Chordata	lwsanc_pigmentz
S289	359.00000	Phodopus_sungorus	SWS1	Chordata	JQ036217
S290	403.00000	Chlamydera_nuchalis	SWS1	Chordata	CNUCHCUSTOM
S291	539.00000	Neogonodactylus_oerstedii	IV-LWS	Arthropoda	MT112877
S292	611.00000	Neogonodactylus_oerstedii	IV-LWS	Arthropoda	MT112883
S293	542.00000	Sympetrum_frequens	IV-LWS	Arthropoda	LC009064
S294	557.00000	Sympetrum_frequens	IV-LWS	Arthropoda	LC009061
S295	577.00000	Epargyreus_clarus	IV-LWS	Arthropoda	OK930070.1
S296	532.00000	Macroglossum_stellatarum	IV-LWS	Arthropoda	KF539444
S297	532.00000	Automeris_io	IV-LWS	Arthropoda	OK930069.1
S298	537.00000	Anisota_stigma	IV-LWS	Arthropoda	OK930068.1
S299	518.00000	Callophrys_sheridanii	IV-LWS	Arthropoda	MN831887.1
S300	482.00000	Physeter_catodon	Rh1	Chordata	XM_007126220
S301	431.00000	Ochotona_princeps	SWS1	Chordata	XM_004592516
S302	485.00000	Sinomicrurus_japonicusboettgeri	Rh1	Chordata	LC543598
S303	482.00000	Laticauda_semifasciata	Rh1	Chordata	LC543599
S304	494.00000	Emydocephalus_ijimae	Rh1	Chordata	LC543603
S305	490.00000	Hydrophis_ornatus	Rh1	Chordata	LC543606
S306	551.00000	Hydrophis_ornatus	LWS	Chordata	LC543597
S307	539.00000	Aotus_azaraiboliviensis	LWS	Streptophyta	AB081277.2
S308	532.00000	Saimiri_sciureus	LWS	Chordata	AH006283
S309	545.00000	Saimiri_sciureus	LWS	Chordata	AH006282
S310	558.00000	Saimiri_sciureus	LWS	Chordata	AH006281
S311	430.00000	Anopheles_stephensi	IV-SWS	Arthropoda	LC710140
S312	500.00000	Anopheles_stephensi	IV	Arthropoda	AB753162
S313	347.00000	Drosophila_melanogaster	IV-RH	Arthropoda	NM_079687.3
S314	436.00000	Drosophilia_melanogaster	Rh-MWS	Arthropoda	U67905.1
S315	345.00000	Drosophila_melanogaster	IV-RH	Arthropoda	AF184224
S316	350.00000	Drosophila_melanogaster	IV-RH	Arthropoda	AY060299
S317	513.00000	Limulus_polyphemus	IV-RH	Arthropoda	L03782.1
