Scientific name	Shortest LambdaMax				Longest LambdaMax				Lineage
Nymphalis antiopa	382	–	†	[2]	534	–	†	[32]	Arthropod
Odontodactylus brevirostris	402	–	8	[21]	535	–	6	[21]	Arthropod
Odontodactylus scyllarus	400	–	10	[21]	528	–	10	[21]	Arthropod
Oeneis chryxus*	531	–	†	[3]	531	–	†	[3]	Arthropod
Oplophorus sp.*	405	–	2*	[18]	405	–	2*	[18]	Arthropod
Orconectes virilis	510	–	†	[30]	562	–	†	[30]	Arthropod
Pagurus annulipes*	492.7	10.9	3/6	[10]	492.7	10.9	3/6	[10]	Arthropod
Pagurus longicarpus*	513.9	6.9	3/15	[10]	513.9	6.9	3/15	[10]	Arthropod
Pandalus borealis	475	–	50*	[44]	500	–	50*	[44]	Arthropod
Panopeus herbstii*	493	2.1	2/10	[10]	493	2.1	2/10	[10]	Arthropod
Panopeus obesus*	493.5	1.9	2/10	[10]	493.5	1.9	2/10	[10]	Arthropod
Papilio xuthus	360	–	†	[45]	575	–		[45]	Arthropod
Pasiphaea multidentata*	497	–	6	[18]	497	–	6	[18]	Arthropod
Photinus versicolor	380	–	10	[46]	550	–	10	[46]	Arthropod
Phronima sedenteria*	470	–	6	[18]	470	–	6	[18]	Arthropod
Pieris brassicae	360	–	†	[47]	560	–	†	[47]	Arthropod
Pieris rapae	340	–	†	[9,48–50]	540	–	†	[9,48–50]	Arthropod
Pilumnus sayi*	489.1	3.3	2/15	[10]	489.1	3.3	2/15	[10]	Arthropod
Platyberyx opalescens*	474	–	†	[23]	474	–	†	[23]	Arthropod
Pleuroncodes planipes	503	–	150*	[51]	523	–	†	[51]	Arthropod
Procambarus clarkii	556	–	†	[30]	575	–	†	[30]	Arthropod
Procambarus milleri*	522	–	3	[13]	522	–	3	[13]	Arthropod
Pseudosquilla ciliata	403.17	6.46	†	[52]	539.63	5.5	†	[52]	Arthropod
Pullosquilla litoralis*	446	–	5	[53]	446	–	5	[53]	Arthropod
Pullosquilla thomassini*	447	–	4	[53]	447	–	4	[53]	Arthropod
Rhithropanopeus harrisii*	495.2	2.1	2/12	[10]	495.2	2.1	2/12	[10]	Arthropod
Rynchophorus ferrugineus*	366	6	3	[54]	564	12	4	[54]	Arthropod
Schistocerca gregaria	441	–	20	[55]	514	–	24	[55]	Arthropod
Sergestes arcticus*	495	–	4	[18]	495	–	4	[18]	Arthropod
Sergestes corniculum*	500	–	4	[18]	500	–	4	[18]	Arthropod
Sergia grandis*	500	–	5	[18]	500	–	5	[18]	Arthropod
Sesarma cinereum*	491.1	13.8	2/12	[10]	491.1	13.8	2/12	[10]	Arthropod
Sesarma reticulatum	492.4	5.9	2/18	[10]	508	–	4*	[12]	Arthropod
Siproeta stelenes*	522	–	†	[32]	522	–	†	[32]	Arthropod
Speyeria leto	551	–	†	[2]	552	–	†	[2]	Arthropod
Stylocheiron maximum*	479	–	5	[18]	479	–	5	[18]	Arthropod
Sympetrum sp.*	420	–	7	[26]	420	–	7	[26]	Arthropod
Systellaspis debilis	400	–	15*	[18][56]	500	–	15*	[18][56]	Arthropod
Thysanopoda orientalis*	478	–	3	[18]	478	–	3	[18]	Arthropod
Uca pugilator*	508	–	†	[12]	508	–	†	[12]	Arthropod
Uca pugnax*	508	–	†	[12]	508	–	†	[12]	Arthropod
Xenos peckii	345.9	4.1	7	[57]	538.7	1.7	7	[57]	Arthropod
Abramis brama*	537.2	0.9	3	[58]	537.2	0.9	3	[58]	Chordate
Abudefduf abdominalis	347	3.6	8	[59]	519	8.5	6	[59]	Chordate
Abyssocottus korotneffi	481.3	1	5	[60]	494	1	5	[60]	Chordate
Acanthephyra curtirostris*	510	–	14*	[18]	510	–	14*	[18]	Chordate
Acanthephyra smithi*	510	–	14*	[18]	510	–	14*	[18]	Chordate
Acanthropagrus berda	472	4.2	5	[61]	566	8.1	5	[61]	Chordate
Acanthropagrus major	460	6.1	3	[61]	525	4.7	3	[61]	Chordate
Acanthropagrus schlegelii	471	5.7	3	[61]	563	8.4	3	[61]	Chordate
Acanthurus achilles	496	1.9	4	[59]	532	2.6	6	[59]	Chordate
Acanthurus nigroris	439	3.4	10	[59]	538	3.3	8	[59]	Chordate
Acanthurus triostegus	458	6.8	7	[59]	518	3.7	21	[59]	Chordate
Acerina cernua	531.8	1.8	5	[58]	533.2	1.1	3	[58]	Chordate
Acipenser fulvescens	448	1	7	[62]	619	3	8	[62]	Chordate
Ailuroedus crassirostris	504.6	1.5	†	[63]	559.8	11.1	†	[63]	Chordate
Alburnus alburnus	514.6	0.2	4	[58]	514.6	1.1	2	[58]	Chordate
Alepocephalus australis*	475	–	†	[23]	475	–	†	[23]	Chordate
Alligator mississippiensis	500	–	†	[64]	500	–	†	[64]	Chordate
Anas platyrhynchus	415	9.5	4/2	[65]	570	5.5	15/32	[65]	Chordate
Anchoa mitchilli	501	4	10	[66]	541	9	15	[66]	Chordate
Anguilla Anguilla*	506.2	1.2	62	[67]	506.2	1.2	62	[67]	Chordate
Antimora rostrata	475	–	†	[23]	483	–	†	[23]	Chordate
Aotus trivirgatus	505	–	2*	[68]	543	–	6*	[68]	Chordate
Apogon kallopterus	441	3.7	4	[59]	516	4.3	8	[59]	Chordate
Aptychotrema rostrata	457.7	6.4	10	[69]	554.8	6.5	11	[69]	Chordate
Argyropelecus aculeatus*	477	–	†	[23]	477	–	†	[23]	Chordate
Argyropelecus gigas*	477	–	33	[70]	477	–	33	[70]	Chordate
Argyropelecus hemigymnus*	478	–	†	[23]	478	–	†	[23]	Chordate
Aristostomias tittmanni	518	–	3*	[71]	551	–	3*	[71]	Chordate
Arothron meleagris	439	1.2	5	[59]	525	5.5	9	[59]	Chordate
Asprocottus intermediius	488	1	5	[72]	512	1.2	5	[72]	Chordate
Asteropteryx semipunctatus	498	1.5	9	[59]	538	1	4	[59]	Chordate
Astyanax fasciatus*	404	3	2	[73]	404	3	2	[73]	Chordate
Atherinops affinis*	510	–	36	[74]	510	–	36	[74]	Chordate
Aulostomus chinensis	421	2.1	2	[59]	494	1.8	5	[59]	Chordate
Axoclinius carminalis*	500	1	30	[75]	500	1	30	[75]	Chordate
Barbantus curvifrons*	478	–	41	[22]	478	–	41	[22]	Chordate
Bassozetus compressus*	476	–	†	[23]	476	–	†	[23]	Chordate
Bathylagus bericoides	464	–	†	[23]	500	–	†	[23]	Chordate
Bathylagus euryops	465	–	†	[23]	497	–	†	[23]	Chordate
Bathylagus greyae*	488	–	27	[22]	488	–	27	[22]	Chordate
Bathylagus longirostris	474	–	45	[22]	502	–	4	[22]	Chordate
Batrachocottus baicalensis	450	3.4	5	[72]	521.4	1.1	5	[72]	Chordate
Batrachocottus multiradiatus	447	2.4	5	[72]	517.3	2.2	5	[72]	Chordate
Batrachocottus nicolskii	428.2	2.6	5	[72]	511.6	3.1	5	[72]	Chordate
Benthalbella infans*	451	–	34	[22]	451	–	34	[22]	Chordate
Benthosema suborbitale	487	–	†	[23]	487	–	†	[23]	Chordate
Bodianus bilunulatus	526	–	2	[59]	545	–	2	[59]	Chordate
Bolinichthys indicus	489	–	†	[23]	489	–	†	[23]	Chordate
Bonapartia pedalioita	471	–	†	[23]	514	–	†	[23]	Chordate
Borostomias panamensis*	483	–	6*	[76]	483	–	6*	[76]	Chordate
Brachydanio rerio	405	–	2	[77]	556	–	5	[77]	Chordate
Brachyistius frenatus*	530.8	–	†	[78]	530.8	–	†	[78]	Chordate
Canthidermis maculatus	407	2.6	3	[59]	486	2.2	5	[59]	Chordate
Caranx hippos*	499	1	4	[75]	499	1	4	[75]	Chordate
Carassius carassius	523	–	†	[79]	525.5	0.6	2	[58]	Chordate
Carcharhinus acronotus*	480	–	6	[80]	480	–	6	[80]	Chordate
Cebus sp.	538	–	†	[81]	563	–	†	[81]	Chordate
Centrophorus squamosus*	482	–	†	[82]	482	–	†	[82]	Chordate
Centroswcymnus coleolepis*	472	–	†	[82]	472	–	†	[82]	Chordate
Ceratoscopelus warmingii*	488	–	†	[83][23]	488	–	†	[83][23]	Chordate
Chaetodon kleinii	496	2.6	3	[59]	530	3.5	8	[59]	Chordate
Chaetodon unimaculatus	487	1	3	[59]	530	4.1	2	[59]	Chordate
Chauliodus danae*	484	–	43	[22][84]	484	–	43	[22][84]	Chordate
Chauliodus macouni*	488	–	5*	[83]	488	–	5*	[83]	Chordate
Chauliodus sloanei	485	–	†	[23]	488	–	7*	[83]	Chordate
Chirostomias pliopterus*	487	–	†	[23]	487	–	†	[23]	Chordate
Chlamydera maculata*	505.2	1.9	†	[85]	505.2	1.9	†	[85]	Chordate
Chlamydera nuchalis	505.7	1.8	†	[86]	574.5	3.1	†	[86]	Chordate
Chlorophthalmus sp.*	483	–	†	[23]	483	–	†	[23]	Chordate
Chromis hanui	355	7.2	7	[59]	514	4.4	8	[59]	Chordate
Chromis ovalis	404	1.1	5	[59]	518	1.7	8	[59]	Chordate
Chromis punctipinnis*	498	2	4	[75]	498	2	4	[75]	Chordate
Chromis vanderbilti	462	2.9	5	[59]	522	1.3	4	[59]	Chordate
Chromis verater	410	1.4	3	[59]	514	1.1	6	[59]	Chordate
Citellus lateralis	435	–	†	[87]	520	–	†	[87]	Chordate
Clevelandia ios*	512	–	36	[74]	512	–	36	[74]	Chordate
Clupea harengus	502.5	0.2	5	[58]	512.3	0.8	8	[58]	Chordate
Comephorus baicalensis	497	–	5	[72]	501	–	5	[72]	Chordate
Comephorus dybowskii	495	–	5	[72]	498.2	–	5	[72]	Chordate
Conger conger	486	–	†	[88]	487	–	†	[89]	Chordate
Conocara macroptera*	476	–	17	[22]	476	–	17	[22]	Chordate
Coregonus clupeoides	520	–	†	[88]	536	–	†	[88]	Chordate
Coregonus lavaretus	531.5	0.8	7	[90]	539.8	0.3	9	[90]	Chordate
Coryphopterus nicholsii*	500	1	30	[75]	500	1	30	[75]	Chordate
Cottinella boulengeri	479.5	–	5	[72]	495.7	–	5	[72]	Chordate
Cottocomephorus grewingki	449	2.4	5	[72]	523	1.6	5	[72]	Chordate
Cottocomephorus inermis	450.4	2.5	5	[72]	520.6	1.9	5	[72]	Chordate
Cottus kessleri	449	2.7	5	[72]	546	–	5	[72]	Chordate
Cottus sp.*	511	–	40	[75]	511	–	40	[75]	Chordate
Ctenochaetus strigosus	449	–	2	[59]	548	0.2	5	[59]	Chordate
Ctenomys magellanicus	370	–	†	[91]	510	–	†	[91]	Chordate
Ctenomys talarum	370	–	†	[91]	510	–	†	[91]	Chordate
Cymatogaster aggregata	456.1	–	†	[92]	529	–	†	[92]	Chordate
Cynops pyrrhogaster*	529	–	†	[93]	529	–	†	[93]	Chordate
Cyprinus carpio*	474	2	†	[88]	474	2	†	[88]	Chordate
Cyttopsis rosea*	523	–	†	[23]	523	–	†	[23]	Chordate
Dama dama	453	–	5*	[94]	543	–	3*	[94]	Chordate
Damalichthys vacca	465.8	–	†	[92]	545	–	†	[92]	Chordate
Danaus plexippus	340	–	4	[95]	554	2.2	†	[3]	Chordate
Danio aequipinnatus	358	2.2	†	[96]	560	6.3	†	[96]	Chordate
Dascyllus albisella	359	–	2	[59]	510	3.5	7	[59]	Chordate
Dasyatis kuhlii	475	9.3	†	[97]	551.1	6.2	†	[97]	Chordate
Deania calcea*	484	–	†	[82]	484	–	†	[82]	Chordate
Derichthys serpentinus*	489	–	27	[22]	489	–	27	[22]	Chordate
Diaphus dumerilli*	485	–	†	[23]	485	–	†	[23]	Chordate
Diaphus holti	489	–	3	[83]	491	–	†	[83]	Chordate
Diaphus lucidus*	490	–	3	[83]	490	–	3	[83]	Chordate
Diaphus rafinesqueii*	490	–	†	[23]	490	–	†	[23]	Chordate
Dicrolene intronigra*	479	–	6	[22]	479	–	6	[22]	Chordate
Dissostichus mawsoni	414.3	2.9	†	[98]	503.7	1.7	†	[98]	Chordate
Dolichonyx orzivorous	372.2	1.7	†	[99]	564.6	4.49	†	[99]	Chordate
Dromiceius novae-hollandae	502	–	2/8	[100]	564	5.4	2/4	[100]	Chordate
Dugesia japonica*	500	–	100	[101]	500	–	100	[101]	Chordate
Echinomacrurus mollis*	478	–	†	[23]	478	–	†	[23]	Chordate
Echiostoma barbatum	483	–	21	[22]	483	–	21	[22]	Chordate
Embiotoca jacksoni	476.9	–	†	[92]	533	–	†	[92]	Chordate
Embiotoca lateralis	482.5	–	†	[92]	536.4	–	†	[92]	Chordate
Engraulis encrasicolus	474	–	†	[102]	492	–	†	[102]	Chordate
Engraulis japonicus	492	–	†	[102]	502	–	†	[102]	Chordate
Equus caballus	428	–	6*	[103]	539	–	6*	[103]	Chordate
Etroplus suratensis	530	–	12	[104]	550	–	12	[104]	Chordate
Eucyclogobius newberryi*	512	–	60	[74]	512	–	60	[74]	Chordate
Eulemur fulvus*	413	–	1	[105]	413	–	1	[105]	Chordate
Eurypharynx pelecanoides*	474	–	27	[22]	474	–	27	[22]	Chordate
Eustomias obscurus*	485	–	16	[22], [84]	485	–	16	[22], [84]	Chordate
Evermannella balbo*	480	–	†	[84]	480	–	†	[84]	Chordate
Forcipiger flavissimus	431	–	1	[59]	527	1.7	4	[59]	Chordate
Galago crassicauda*	501	–	†	[88]	501	–	†	[88]	Chordate
Gasterosteus sp.*	504.3		9	[106]	504.3		9	[106]	Chordate
Gasterosteus aculeatus*	508.8	0.6	2	[58]	508.8	0.6	2	[58]	Chordate
Gekko gecko	364	3	9	[107]	521	1	80	[107]	Chordate
Geoclemys reevesii	480	–	†	[108]	650	–	†	[108]	Chordate
Geotria australis	439	–	6	[109]	615	6.6	5	[110]	Chordate
Geryon quinquedens*	472.9	12.3	2/15	[10]	472.9	12.3	2/15	[10]	Chordate
Globicephala melas*	488	–	†	[111]	488	–	†	[111]	Chordate
Gobius niger*	504.8	–	2	[58]	504.8	–	2	[58]	Chordate
Hariotta raleighana*	481	–	18	[22]	481	–	18	[22]	Chordate
Hexagrammos octagrammus	530	3	14	[112]	625	5	10	[112]	Chordate
Histiobranchus bathybius*	476	–	25	[22]	476	–	25	[22]	Chordate
Holtbyrnia spinithara*	480	–	2	[83]	480	–	2	[83]	Chordate
Howella sherborni	463	–	37	[22]	432	–	13	[22]	Chordate
Hydrolagus colliei*	484	–	†	[113]	484	–		[113]	Chordate
Hyperprosopon argenteum*	507	–	2	[74]	507	–	2	[74]	Chordate
Hypsurus caryi	456.4	–	†	[92]	531.8	–	†	[92]	Chordate
Ichthyococcus ovatus*	489	–	†	[23]	489	–	†	[23]	Chordate
Idiacanthus fasciola	483	–	†	[22]	485	–	†	[23]	Chordate
Isoodon obesulus	508	5.1	9	[114]	551	10.3	5	[114]	Chordate
Kali macrodon*	484	–	†	[23]	484	–	†	[23]	Chordate
Kuhlia sandvicensis	362	7	18	[59]	518	5.5	5	[59]	Chordate
Lampadena speculigera*	488	–	†	[23]	488	–	†	[23]	Chordate
Lampanychtus ater	483	–	13	[22]	485	–	†	[23]	Chordate
Lampanyctus alatus*	485	–	†	[23]	485	–	†	[23]	Chordate
Lampanyctus crocodilus*	487	–	†	[23]	487	–	†	[23]	Chordate
Lampanyctus regalis*	489	–	2*	[83]	489	–	2*	[83]	Chordate
Lepidion eques	476	–	†	[23]	481	–	†	[23]	Chordate
Leptocottus armatus	498		28	[74]	503		28	[74]	Chordate
Leuroglosus stilbius*	491	–	2*	[83]	491		2*	[83]	Chordate
Limnocottus bergianus	490.4	1.1	5	[72]	502.6	0.8	5	[72]	Chordate
Limnocottus eurystomus	427.6	4.5	5	[72]	516.4	0.9	5	[72]	Chordate
Limnocottus griseus	431	–	5	[72]	505.3	2.4	5	[72]	Chordate
Limnocottus pallidus	488	–	5	[72]	500	–	5	[72]	Chordate
Lobianchia gemellarii*	485	–	†	[23]	485	–	†	[23]	Chordate
Margrethia obtusirostra*	474	–	†	[23]	474	–	†	[23]	Chordate
Melanochromus vermivorous	418.1	1.3	14	[115]	555.2	2.2	3	[115]	Chordate
Melanonus zugmayeri*	489	–	†	[23]	489	–	†	[23]	Chordate
Melanostigma pammelas*	485	–	4*	[83]	485	–	4*	[83]	Chordate
Melanostomias niger*	483	–	28	[22]	483	–	28	[22]	Chordate
Melanphaes canthomus*	4852	–	2*	[83]	4852	–	2*	[83]	Chordate
Meleagris gallopavo	417.8	2.4	2	[116]	564.1	1.2	8	[116]	Chordate
Merluccius merluccius*	496	–	†	[82]	496	–	†	[82]	Chordate
Mesoplodon bidens*	484	–	†	[111]	484	–	†	[111]	Chordate
Metriaclima zebra	368	4	7	[117]	482	–	2	[117]	Chordate
Micrometrus aurora	464.8	–	†	[117]	541.5	–	†	[117]	Chordate
Micrometrus minimus	469.5	–	†	[117]	545.9	–	†	[117]	Chordate
Mirounga angustirostri*	491.7	–	2*	[118]	491.7	–	2*	[118]	Chordate
Mugil cephalus	518	–	10	[74]	520	–	10	[74]	Chordate
Mulloidichthys flavolineatus	366	2.4	4	[59]	523	2.7	4	[59]	Chordate
Mustelus henlei	496	–	8	[119]	499	–	31	[119]	Chordate
Myoxocephalus quadricornis*	512.2	1	6	[58]	512.2	1	6	[58]	Chordate
Myripristis berndti	443	–	2	[59]	514	1.4	4	[59]	Chordate
Naso lituratus	412	0.6	2	[59]	521	1.9	3	[59]	Chordate
Naso unicornis	416	1.3	5	[59]	507	2.8	4	[59]	Chordate
Nemichthys scolopaceus*	490	–	†	[23]	490	–	†	[23]	Chordate
Neonesthes capensis*	483	–	34	[22]	483	–	34	[22]	Chordate
Neoniphon sammara	446	–	2	[59]	512	3	19	[59]	Chordate
Notacanthus bonapartei*	487	–	26	[22]	487	–	26	[22]	Chordate
Notoscopelus resplendens*	486	–	†	[23]	486	–	†	[23]	Chordate
Odocoileus virginianus	457	–	4*	[94]	540	–	6*	[94]	Chordate
Oncorhynchus mykiss	365	5	19	[120]	578	10	†	[121]	Chordate
Oreochromis nilocticus	359	6	†	[122]	595	22	†	[122]	Chordate
Oreocromis niloticus	375.5	–	†	[123]	614.2	–	†	[123]	Chordate
Osmerus eperlanus	517.8	0.6	2	[58]	543	–	†	[88]	Chordate
Ostracion meleagris	416	5.4	6	[59]	520	3.8	8	[59]	Chordate
Otolemus cassicaudatus	507	–	3*	[124]	545	–	3*	[124]	Chordate
Pachystomias microdon	513	–	21	[125]	539	–	38	[125]	Chordate
Pagothenia borchgrevinki	488.7	0.8	†	[98]	498.5	1.2	†	[98]	Chordate
Paracottus knerii	450	2.6	5	[72]	522.6	1.3	5	[72]	Chordate
Paralabrax clathratus	500	1	8	[75]	520	3	8	[75]	Chordate
Parupeneus multifasciatus	486	2.5	11	[59]	518	0.6	4	[59]	Chordate
Perca fluviatilis	538.6	2	7	[58]	538.7	0.9	4	[58]	Chordate
Pervagor aspricaudus	404	1.5	5	[59]	516	3.3	3	[59]	Chordate
Pervagor spilosoma	398	5	3	[59]	510	0.8	4	[59]	Chordate
Petromyzon marinus*	501	0.1	†	[126]	501	0.1	†	[126]	Chordate
Phoca groenlandicus*	498	–	†	[111]	498	–	†	[111]	Chordate
Phoca vitulina	501	–	†	[111]	510.2	–	2	[127]	Chordate
Photonectes braueri*	483	–	15	[22]	483	–	15	[22]	Chordate
Photostomias braueri*	483	–	†	[23]	483	–	†	[23]	Chordate
Photostylus sp.*	474	–	†	[23]	474	–	†	[23]	Chordate
Platichthys flesus	510.3	1.3	4	[58]	512.2	1.2	8	[58]	Chordate
Platycercus elegans	363	–	†	[128]	567	–	6	[129]	Chordate
Platytroctes apus*	476	–	28	[22]	476	–	28	[22]	Chordate
Plectroglyphidodon johnstonianus	474	–	2	[59]	518	–	2	[59]	Chordate
Pollachius pollachius	498	–	9	[130]	548	–	23	[130]	Chordate
Polyipnus polli*	483	–	†	[23]	483	–	†	[23]	Chordate
Pomatoschistus microps*	515.7	1.3	11	[58]	515.7	1.3	11	[58]	Chordate
Pomatoschistus minutus	503	1.3	18	[58]	508.3	1.9	19	[58]	Chordate
Porichthys notatus*	493	–	27	[76]	493	–	27	[76]	Chordate
Porogradus sp.*	474	–		[23]	474	–		[23]	Chordate
Poromitra capito*	481	–	20	[22]	481	–	20	[22]	Chordate
Poromitra megalops*	487	–	32	[22]	487	–	32	[22]	Chordate
Potamotrygon motoro*	499	–	3	[131]	499	–	3	[131]	Chordate
Procottus jettelesi	448	–	5	[72]	521	–	5	[72]	Chordate
Propithecus verreauxi coquereli	430	–	†	[132]	558	–	†	[132]	Chordate
Pseudopleuronectes americanus	457	4	5	[133]	547	6	5	[133]	Chordate
Pseudotropheus acei	378.4	2.5	19	[115]	535.1	0.6	24	[115]	Chordate
Ptilorhynchus violaceus	410.4	9.9	†	[86]	563.7	4.2	†	[86]	Chordate
Puffinus pacificus	406	–	†	[134]	566	–	†	[134]	Chordate
Pundamilia azurea	455.3	2	21	[135]	563.6	1.3	44	[135]	Chordate
Pundamilia nyererei	451.2	2.9	5	[135]	568.2	0.9	36	[135]	Chordate
Pundamila sp.	455.3	1.2	18	[135]	566.9	1.6	23	[135]	Chordate
Pungitius pungitius*	526.8	3.5	4	[58]	526.8	3.5	4	[58]	Chordate
Radiicephalus elongatus*	481	–	†	[23]	481	–	†	[23]	Chordate
Raja binoculata*	497	–	†	[113]	497	–	†	[113]	Chordate
Rana cancrivora	433	2	80	[136]	502	–	†	[136]	Chordate
Rana temporaria*	502	–	†	[88]	502	–	†	[88]	Chordate
Rangifer tarandus*	439	–	†	[137]	439	–	†	[137]	Chordate
Rhadinesthes decimus*	480	–	6	[22]	480	–	6	[22]	Chordate
Rhinobatus typus*	476.6	4.2	10	[69]	559.4	7.8	10	[69]	Chordate
Rhinoptera bonasus*	470	1	6	[138]	551	2	16	[138]	Chordate
Rinocetes nasutus*	489	–	†	[23]	489	–	†	[23]	Chordate
Rouleina aderensis*	477	–	48	[22]	477	–	48	[22]	Chordate
Rutilis rutilis	523.8	6.6	6	[58]	536	–		[88]	Chordate
Saguinus midas*	546	–	†	[81]	546	–	†	[81]	Chordate
