 	DOI	Opsin (Yes/No)	MOM	searchid	entered	notes		
148	10.1007/s00359-006-0121-x	yes	MSP	5	no			
149	10.1016/0042-6989(94)90134-1	yes	MSP	5	no			
150	10.1242/jeb.009365	yes	MSP	5	no			
151	10.1021/acs.biochem.7b01118	yes		5	no	contained predictions of lambda max		
152	10.1371/journal.pone.0015015	yes		5	yes			
153		yes		5	no			
154	10.1016/j.visres.2004.03.031	yes		5	no			
155	10.1016/s1350-9462(00)00002-1	yes	Heterologous	5	yes	THIS IS A GOOD ONE		
156	10.1562/2006-06-27-IR-952	yes		5	no			
157	10.1016/j.visres.2019.10.001	yes	MSP, ERG	5	no	also has a good table. But, data that was "inferred by sequencing"		
158	10.1038/s41467-020-19375-8	yes		5	no	can't use		
159	10.1002/2211-5463.12843	yes		5	yes	Origin and adaptation of green-sensitive (RH2) pigments in vertebrates		
160	10.1093/molbev/msh217			6	yes			
161	10.1021/bi972500j			6	yes	Contains mutagenesis data		
162	10.1242/jeb.204.19.3333			6	partial	added ymax values opsins not added		
163	10.1073/pnas.0405302102			6	yes			
164	10.1093/molbev/msq344			6	partial	entered heterologous ymax; but not opsin tree -- no accession numbers		
165	10.1038/s41598-018-23008-y			3	yes			
166	10.1017/S0952523811000010			3	no			
167	10.1093/oxfordjournals.molbev.a004211			3	yes	contains recontructed ancestral proteins		
168	Various citations -- directed search for opsins from ymax values			3	na			
169	GenBank Search			7	na			
170	10.1073/pnas.94.6.2322			8	yes			
171	10.1242/jeb.071415			9	yes	entered all data except ambigious/unclear/absent ones		
172	10.1111/j.1365-3032.1978.tb00139.x			10	yes			
173	10.1101/2020.03.04.975110			13	no			
174	10.1242/jeb.210195			13	no			
175	10.1242/jeb.056861			13	no			
176	Barlow, R. B & Herzog, E. D. (1992). The Limulus-eye view of the world, 9, 571–580.			13	no			
177	Barry, C. K. (1974). Role of form vision in habitat selection of the grass shrimp Hippolyte californiensis. Marine Biology, 26, 261–270.			13	no			
178	Bauer, T. (1981). Prey Captureand Structureof the Visual Space of an Insect that Hunts by Sight on the Litter Layer (NotiophilusbiguttatusF., Carabidae,Coleoptera)*. Behavioral Ecology and Sociobiology, 8(2), 91–97.			13	no			
179	Bauer, T., Brauner, U., & Fischerleitner, E. (1977). The relevance of the brightness to visual acuity, predation, and activity of visually hunting ground beetles (Coleoptera, Carabidae). Oecologia, 30, 63–73.			13	no			
180	10.1242/jeb.084194			13	no			
181	Bergman, M., & Rutowski, R. L. (2016). Eye morphology and visual acuity in the pipevine swallowtail (Battus philenor) studied with a new method of measuring interommatidial angles. Biological Journal of the Linnean Society, 117, 646–654.			13	no			
182	Berón de Astrada, M., Bengochea, M., Medan, V., & Tomsic, D. (2011). Regionalization in the eye of the grapsid crab Neohelice granulata (=Chasmagnathus granulatus): variation of resolution and facet diameters. Journal of Comparative Physiology a: Neuroethology, Sensory, Neural, and Behavioral Physiology, 198(3), 173–180. http://doi.org/10.1007/s00359-011-0697-7			13	no			
183	Bryceson, K., & McIntyre, P. (1983). Image Quality and Acceptance Angle in a Reflecting Superposition Eye. J Comp Physiol., 151, 367–380.			13	no			
184	Butler, R., & Horridge, G. A. (1973). The electrophysiology of the retina of Periplaneta americana L. Journal of Comparative Physiology A, 83, 263–278.			13	no			
185	10.1242/jeb.122275			13	no			
186	10.1371/journal.pone.0156970			13	no			
187	Clark, L. B. (1935). The visual acuity of the fiddler-crab, Uca pugnax. J Gen Physiol, 19(2), 311–319.			13	no			
188	10.1007/BF00193552			13	no			
189	Dobson, N. C., Johnson, M. L., & De Grave, S. (2016). Insights into the morphology of symbiotic shrimp eyes (Crustacea, Decapoda, Palaemonidae); the effects of habitat demands. PeerJ, 4, e1926.			13	no			
190	Doring, T. F., & Spaethe, J. (2009). Measurements of Eye size and Acuity in aphid (Hemiptera: Aphididae). Entomologia Generalis, 77–84.			13	no			
191	Doujak, F. E. (1986). Visual properties of the crustacean eye, 1–150.			13	no			
192	Dyer, A. G., Streinzer, M., & Garcia, J. (2016). Flower detection and acuity of the Australian native stingless bee Tetragonula carbonaria Sm. A Neuroethology, sensory, neural, and behavioral physiology			13	no			
193	Warrant, E. R. I. C., Bartsch, K., & Günther, C. (1999). Physiological optics in the hummingbird hawkmoth: a compound eye without ommatidia. Journal of Experimental Biology, 202(5), 497-511.			13	no			
194	Eggenreich, U., & Kral, K. (1990). External design and field of view of the compound eyes in a raptorial neuropteran insect, Mantispa styriaca. Journal of Experimental Biology, 148, 353–365.			13	no			
195	Eguchi, E., M, D., & Meyer-Rochow, V. B. (1997). Compound Eye Fine Structure in Paralomis multispina Benedict, an Anomuran Half-Crab From 1200 m Depth (Crustacea; Decapoda; Anomura). Biological Bulletin, 192, 300–308.			13	no			
196	10.1242/jeb.128967			13	no			
197	10.1016/j.cub.2014.12.010			13	no			
198	10.1017/S0952523810000192			13	no			
199	10.1007/s00435-011-0141-0			13	no			
200	10.1242/jeb.012179			13	no			
201	Gaten, E., Herring, P. J., & Shelton, P. (2002). Eye morphology and optics of the double‐eyed mysid Euchaetomera typica. Acta Zoologica, 83(3), 221–230.			13	no			
202	Glantz, R. M. (1991). Motion detection and adaptation in crayfish photoreceptors. A spatiotemporal analysis of linear movement sensitivity. Journal of General Physiology, 97(4), 777–797.			13	no			
203	10.1073/pnas.1014438108			13	no			
204	Hiller-Adams, P., & Case, J. F. (1984). Optical parameters of euphausiid eyes as a function of habitat depth. J Comp Physiol., 154, 307–318.			13	no			
205	Hiller-Adams, P., Case, J., JF. (1985). Optical parameters of the eyes of some benthic decapods as a function of habitat depth (Crustacea, Decapoda). Zoomorphology, 105, 108–113.			13	no			
206	Horridge, G. A. (1972). Further observations on the clear zone eye of Ephestia. Proc. R. Soc. Lond. B, 181, 157–173.			13	no			
207	Horridge, G. A., Giddings, G., & Stange, G. (1972). The superposition eye of skipper butterflies. Proc. R. Soc. Lond. B, 182, 457–495.			13	no			
208	Horridge, G. A., Marcelja, L., & Jahnke, R. (1982). Light guides in the dorsal eye of the male mayfly. Proc. R. Soc. Lond. B, 216, 25–51.			13	no			
209	Horridge, G. A., Marcelja, L., Jahnke, R., & McIntyre, P. (1983). Daily changes in the compound eye of a beetle (Macrogyrus). Proceedings of the Royal Society of London B, 217, 265–285.			13	no			
210	Horridge, G. A., Walcott, B., & Ioannides, A. C. (1970). The tiered retina of Dytiscus: a new type of compound eye. Proc. R. Soc. B, 175, 83–94.			13	no			
211	10.1007/s00359-015-1065-9			13	no			
212	Ioannides, A. C., & Horridge, G. A. (1975). The Organization of Visual Fields in the Hemipteran Acone Eye. Proc. R. Soc. Lond. B, 190(1101), 373–391.			13	no			
213	Ioannides, A. C., & Walcott, B. (1971). Graded illumination potentials from retinula cell axons in the bug Lethocerus. Z. Vergl. Physiologie, 71, 315–325.			13	no			
214	Jander, U., & Jander, R. (2002). Allometry and resolution of bee eyes (Apoidea). Arthropod Structure and Development, 30(3), 179–193.			13	no			
215	10.1016/j.jinsphys.2017.01.006			13	no			
216	10.1016/j.jinsphys.2005.09.004			13	no			
217	10.1007/BF00196410			13	no			
218	Land, M. (1981). Optics of the eyes of Phronima and other deep-sea amphipods. Journal of Comparative Physiology a: Neuroethology, Sensory, Neural, and Behavioral Physiology, 145(2), 209–226.			13	no			
219	Land, M. (1989). The eyes of hyperiid amphipods: relations of optical structure to depth. Journal of Comparative Physiology a: Neuroethology.			13	no			
220	10.1146/annurev.ento.42.1.147			13	no			
221	Land, M. F. (1999). Adaptive Mechanisms in the Ecology of Vision. In S. N. Archer, M. Djamgoz, E. R. Loew, J. C. Partridge, & S. Vallerga (Eds.), Adaptive Mechanisms in the Ecology of Vision (pp. 51–70). Dordercht.			13	no			
222	10.1007/BF00613976			13	no			
223	Land, M. F., & Nilsson, D.-E. (1990). Observations on the compound eyes of the deep-sea ostracod Macrocypridina castanea. Journal of Experimental Biology, 148, 221–233.			13	no			
224	Land, M., Layne, J., Layne. (1995). The visual control of behaviour in fiddler crabs. J Comp Physiol., 177, 81–90.			13	no			
225	10.1080/00288330909509997			13	no			
226	10.1007/s00359-020-01404-y			13	no			
227	Macuda, T., Gegear, R. J., Laverty, T. M., & Timney, B. (2001). Behavioural assessment of visual acuity in bumblebees (Bombus impatiens). The Journal of Experimental Biology, 204(Pt 3), 559–564.			13	no			
228	10.1016/j.asd.2014.11.001			13	no			
229	Marshall, N., & Land, M. (1993). Some optical features of the eyes of stomatopods. I: Eye shape, optical axes and resolution. Journal of Comparative Physiology a: Neuroethology, 173, 583–594.			13	no			
230	10.1007/s12562-014-0734-x			13	no			
231	10.1016/j.jinsphys.2005.11.002			13	no			
232	Meyer-Rochow, V. (1974). Fine structural changes in dark-light adaptation in relation to unit studies of an insect compound eye with a crustacean-like rhabdom. J Insect Physiol, 20, 573–589.			13	no			
233	10.1080/03014223.1977.9517932			13	no			
234	Meyer-Rochow, V. B. (2016). Eyes of two Keroplatid Dipterans: the Luminescent Arachnocampa luminosa and the Non-luminescent Neoditomyia farri plus Comments on Luminescent and Non-luminescent Beetles and Gastropods. Entomologie Heute, 117–126.			13	no			
235	Meyer-Rochow, V. B., & Walsh, S. (1977). The eyes of mesopelagic crustaceans: I. Gennadas sp. (Penaeidae). Cell Tissue Research, 184, 87–101.			13	no			
236	10.1007/BF00233677			13	no			
237	Meyer-Rochow, V. B., & Yamahama, Y. (2019). Consequences of Extreme Miniaturization: The Ultrastructure of the Compound Eyes of a 0.65 mm Long “Three-Eyed” Gall Midge (Diptera; Cecidomyiidae). In Prep.			13	no			
238	10.1080/11250009109355729			13	no			
239	Meyer-Rochow, V., Au, D., & Keskinen, E. (2001). Photoreception in fishlice (Branchiura): The eyes of Argulus foliaceus Linne, 1958 and A. coregoni Thorell, 1865. Acta Parasitologica, 46(4), 321–331.			13	no			
240	10.1127/entom.gen/34/2013/235			13	no			
241	10.1371/journal.pone.0076015			13	no			
242	10.1098/rspb.2010.1378			13	no			
243	Nilsson, D.-E., & Nilsson, H. L. (1981). A Crustacean Compound Eye Adapted for Low Light Intensities (Isopoda). J Comp Physiol., 143, 503–510.			13	no			
244	Odselius, R., & Nilsson, D. (1983). Regionally different ommatidial structure in the compound eye of the water-flea Polyphemus (Cladocera, Crustacea). Proceedings of the Royal Society of London. Series B, Biological Sciences, 217(1207), 177–189.			13	no			
245	10.3389/fevo.2019.00018			13	no			
246	Pix, W., Zanker, J. M., & Zeil, J. (2000). Optomotor response and visual system of Strepsiptera. The Journal of Experimental Biology, 203, 3397–3409.			13	no			
247	10.1016/j.asd.2017.03.005			13	no			
248	10.1186/s12915-019-0676-y			13	no			
249	10.1242/jeb.166207			13	no			
250	10.1016/j.asd.2008.08.003			12	yes			
251	10.1007/s00359-001-0273-7			13	no			
252	10.1111/1365-2435.12479			13	no			
253	Schiff, H., & Abbott, B. C. (1987). Shape, structure, and optics of the eyes of two Lysiosquilloid stomatopods. Journal of Crustacean Biology, 7(1), 158–170.			13	no			
254	Schiff, H., & Manning, R. B. (1984). Description of a unique crustacean eye. Journal of Crustacean Biology, 4(4), 604–614.			13	no			
255	Schiff, H., Manning, R. B., & Abbott, B. C. (1986). Structure and optics of ommatidia from eyes of stomatopod crustaceans from different luminous habitats. Biological Bulletin, 170, 461–480.			13	no			
256	10.1016/j.anbehav.2018.08.015			13	no			
257	Schwarz, S., Narendra, A., & Zeil, J. (2011). The properties of the visual system in the Australian desert ant Melophorus bagoti. Arthropod Structure and Development, 40(2), 128–134.			13	no			
258	Shelton, P., & Gaten, E. (1996). Spatial Resolution Determined by Electrophysiological Measurement of Acceptance Angle in two Species of Benthic Decapod Crustacean, 76, 391–401.			13	no			
259	10.1002/jez.1402010307			13	no			
260	Siart, B. (2012). Visual acuity in the larvae and adults of the assassin bug Platymeris biguttatus (Reduviidae, Heteroptera, Hexapoda). Disseration, 1–49.			13	no			
261	10.1007/BF00605401			13	no			
262	10.1007/s00359-009-0432-9			13	no			
263	10.1242/jeb.031484			13	no			
264	10.1242/jeb.00570			13	no			
265	10.1093/icb/ict025			13	no			
266	10.1007/s001140100268			13	no			
267	10.1098/rspb.2017.0880			13	no			
268	Stowe, S. (1980). Spectral sensitivity and retinal pigment movement in the crab Leptograpsus variegatus (fabricius). The Journal of Experimental Biology, 87, 73–98.			13	no			
269	10.1242/jeb.02517			13	no			
270	10.1371/journal.pone.0085860			13	no			
271	10.1016/j.cub.2017.01.050			13	no			
272	10.1016/j.micron.2019.102769			13	no			
273	Whitehill, E., Frank, T. M., & Olds, M. K. (2009). The structure and sensitivity of the eye of different life history stages of the ontogenetic migrator Gnathophausia ingens			13	no			
274	10.1016/j.asd.2006.07.001			13	no			
275	10.3389/fnbeh.2014.00205/abstract			13	no			
276	10.1007/BF00605027			13	no			
277	Zeil, J., & Al-Mutairi, M. M. (1996). The ariation of resolution and of ommatidial dimensions in the compound eyes of the fiddler crab Uca lactea annulipes (Ocypodidae, Brachyura, Decapoda). The Journal of Experimental Biology, 199, 1569–1577.			13	no			
278	10.1007/BF00603733			13	no			
279	10.1098/rsbl.2015.0564			13	no			
280	Paterson, J.R., Garcia-Bellido, D.C., Lee, M.S.Y., Brock, G.A., Jago, J.B., Edgecombe, G.D. (2011). Acute vision in the giant Cambrian predator Anomalocaris and the origin of compound eyes.			13	no			
281	Schweikert, L.E., Davis, A.L., Johnsen, S., Bracken-Grissom, H.D., 2020. Visual perception of light organ patterns in deep-sea shrimps and implications for conspecific recognition. Ecology and Evolution 10, 9503–9513.			13	no			
283	10.1016/S0042-6989(00)00227-3			11	yes			
284	10.1159/000116504			14	yes			
285	10.1016/S1467-8039(01)00035-4			12	yes			
286	10.1021/bi972500j			17	Yes	Mutants Present		
287	10.1371/journal.pone.0098631			18	no			
288	https://doi.org/10.1111/evo.13748			6	yes			
299	https://doi.org/10.1111/mec.15102			19	yes			
300	10.1038/s41598-018-23652-4			20	yes			
301	https://doi.org/10.1016/0022-1910(85)90057-5			20	yes			
302	https://doi.org/10.1038/s41598-018-23652-4			20	yes			
303	10.1242/jeb.096347			20	yes			
304	https://www.jstor.org/stable/4599364?seq=1			20	yes			
305	https://doi.org/10.1016/j.micron.2019.102769			20	yes			
306	https://doi.org/10.1007/BF00318153			20	yes			
307	https://cob.silverchair-cdn.com/cob/content_public/journal/jeb/223/14/10.1242_jeb.225920/3/jeb225920.pdf?Expires=1657754528&Signature=0tn~Y5zK88KP7IdVkbC-tApna2djtM6xses0MRbzrRgHa7uxDtw6BLyGJHO7kfUywM5sPFnkG4HXdfHYch09FnbCt4eEpwXF~Y12eqUEI9tfSIS75yRjm8pZODop7X2sAWAG9beULn0KoRnczUCLrO3ocIPGtuqhR9T4TGDEiBltTF212ynDVOM5yjCJL8YdBhfAMz1ZEVVy5fcDScqh5gK664yDqekp2LmEJC73s8d26lqvuEqlmYawbCh5F3ils~~3APOxU20JkDGbFx~t2GnECZNOf0fXk9~ESizHfkEaGg3xeikIaNyhL~dPStS7rRkwVryhfKD406U2bFtsvA__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA			20	yes			
308	10.1242/jeb.120808			20	yes			
309	https://doi.org/10.1242/jeb.120808			20	yes			
310	ttps://doi.org/10.1111/zoj.12117			20	yes			
311	: http://dx.doi.org/10.22192/ijarbs.2017.04.01.010			20	yes			
312	10.1017/S0952523810000192			20	yes			
313	https://doi.org/10.1007/s00436-008-0939-y			20	yes			
314	https://onlinelibrary.wiley.com/doi/10.1002/cne.23472			20	yes			
315	10.1016/s1467-8039(01)00035-4			20	yes			
316	https://doi.org/10.1242/jeb.083360			20	yes			
317	http://forensicentomologist.com/wp-content/uploads/2008/05/25.pdf			20	yes			
318	10.1083/jcb.9.3.720			20	yes			
319	10.1016/S0070-2153(09)89005-4			20	yes			
320	https://doi.org/10.1007/BF00221784			20	yes			
321	10.1371/journal.pone.0156970			20	yes			
322				20	yes			
323				20	yes			
324				20	yes			
325	https://doi.org/10.1016/0042-6989(74)90014-5			21	yes			
326	https://doi.org/10.1159/000357750			21	yes			
327	https://doi.org/10.1159/000057575			21	yes			
328	https://doi.org/10.1016/j.visres.2007.01.005			21	yes			
329	https://doi.org/10.1242/jeb.142083			21	yes			
330	https://doi.org/10.1007/BF00609721			21	yes			
331	https://doi.org/10.1242/jeb.108613			21	yes			
332	https://doi.org/10.1007/s00359-012-0742-1			21	yes			
333	https://doi.org/10.1007/s00359-013-0802-1			21	yes			
334	https://doi.org/10.1159/000441834			21	yes			
335	https://doi.org/10.1053/j.jepm.2007.03.012			21	yes			
336	https://doi.org/10.1093/icb/icm092			22	yes			
337	https://doi.org/10.3389/fphys.2019.01637			22	yes			
338	https://doi.org/10.1242/jeb.126.1.513			22	yes			
339	https://doi.org/10.1093/mollus/eyp055			22	yes			
340	https://doi.org/10.1046/j.1444-2906.2000.00068.x			22	yes			
341	https://doi.org/10.1139/z05-011			22	yes			
342	https://digitalcommons.georgiasouthern.edu/cgi/viewcontent.cgi?article=1314&context=honors-theses			22	yes	No DOI		
343	https://doi.org/10.1002/cne.24911			23	yes			
344	10.1159/000361036			23	yes			
345	10.1159/000490655			23	yes			
346	10.1002/ece3.3745	yes	Heterologous	24	yes			
347	https://doi.org/10.1186/s40851-019-0150-2	yes	Heterologous	24	yes			
348	10.1002/ajp.23199	yes	Heterologous	24	n/a			
349	15;267(14):9478-80	yes	Heterologous	24	yes			
350	https://doi.org/10.1073/pnas.2008986118	yes	Heterologous	16	yes	Chimera & Mutants Present		
351	10.1002/bies.201300094	yes	Heterologous	25	n/a			
352	https://doi.org/10.1371/journal.pone.0240313	yes	Heterologous	25	no	Prediction of lambda max		
353	http://dx.doi.org/10.1016/j.visres.2016.06.013	yes	Heterologous	25	yes	For Harper		
354	10.1186/1471-2148-13-250	yes	Heterologous	25	yes	Found a way to use the sequence - No accession exists though		
355	10.1021/bi049478w	yes	Heterologous	25	no	For Bella 		
356	10.1007/s00018-015-2043-7	yes	Heterologous	25	n/a			
357	10.1074/jbc.M115.677765	yes	Heterologous	25	yes	For Gary		
358	10.1021/bi991600h	yes	Heterologous	25	yes			
359	10.1074/jbc.M117.793539	yes	Heterologous	26	yes			
360	10.1371/journal.pone.0015015	yes	Heterologous	26	yes			
361	10.1242/jeb.071084	yes	Heterologous	26	yes			
362	https://doi.org/10.1242/jeb.108456	yes	MSP, Heterologous	26	partial			
363	10.1242/jeb.006064	yes	Heterologous	26	yes			
364	10.1016/j.gene.2003.08.002	yes	Heterologous	26	yes			
365	10.1242/jeb.078980	yes	MSP	26	no	has opsin lambda max prediction		
366	10.1111/jfb.15128	yes	MSP 	26	no	 		
367	10.1093/gbe/evaa111	yes	Heterologous	26	yes			
368	10.1371/journal.pcbi.1008212	yes	Heterologous	26	yes			
369	10.1186/1471-2148-10-87	yes	MSP	26	no			
370	10.1016/j.visres.2009.04.023	yes	MSP	26	no			
371	10.1371/journal.pcbi.1005974	yes	MSP, Heterologous 	26	partial			
372	10.1186/1471-2148-13-250	yes	MSP	26	no			
373	10.1074/jbc.M413001200	yes	Hetereologous 	26	no			
