Names	Single_Prediction	Prediction_Means	Prediction_Medians	Prediction_Lower_Bounds	Prediction_Upper_Bounds	Std_Deviation	%Identity_Nearest_VPOD_Sequence
HM049415.1	526.2	524.5	525.2	517.2	527.8	3.1	96.875
HM049412.1	525.9	524.3	524.9	517.0	527.9	3.1	96.591
HM049454.1	515.1	515.7	516.4	508.8	519.5	3.0	96.591
HM049453.1	515.1	515.8	516.5	508.9	519.5	3.0	96.307
HM049452.1	515.1	515.7	516.4	508.8	519.5	3.0	96.307
HM049449.1	515.1	515.7	516.4	508.8	519.5	3.0	96.307
HM049447.1	515.1	515.8	516.5	508.9	519.5	3.0	96.307
HM049445.1	520.3	519.0	519.4	512.6	524.2	3.0	89.489
HM049439.1	520.1	520.3	520.6	515.2	524.4	2.7	96.307
HM049438.1	520.3	520.3	520.5	515.2	524.5	2.8	96.591
HM049437.1	515.1	515.8	516.5	508.9	519.5	3.0	96.307
HM049435.1	515.1	515.7	516.4	508.8	519.5	3.0	96.591
HM049433.1	515.1	515.8	516.5	508.9	519.5	3.0	96.307
HM049302.1	456.5	453.1	454.6	438.0	464.1	7.0	81.534
HM049300.1	457.3	453.2	454.9	437.9	464.2	7.1	81.766
HM049294.1	453.6	453.3	454.8	438.1	464.9	7.0	81.481
HM049290.1	453.6	453.3	454.8	438.1	464.9	7.0	81.481
HM049288.1	453.0	452.0	453.3	436.9	463.2	6.8	81.481
JF262089.1	515.1	515.7	516.4	508.8	519.5	3.0	96.591
JF262085.1	367.3	366.2	367.1	357.0	374.4	4.2	95.224
JF262084.1	553.6	551.7	552.2	540.7	560.1	5.1	93.838
AF247118.1	422.1	422.6	422.7	415.5	431.5	3.4	95.442
AF247114.1	457.3	453.2	454.9	437.9	464.2	7.1	81.766
DQ088652.1	483.6	483.3	483.9	475.4	489.4	3.0	95.368
DQ088651.1	527.4	525.9	527.4	518.5	528.3	3.4	97.275
DQ088650.1	516.4	517.1	518.3	510.1	520.0	3.2	96.73
DQ088649.1	423.3	422.7	422.9	415.6	431.2	3.5	95.902
DQ088648.1	367.2	366.5	367.7	356.1	371.7	4.2	95.429
AF247122.1	515.1	515.6	516.4	508.8	519.5	3.0	96.875
AF028014.1	476.8	488.0	487.0	455.9	522.5	16.5	41.284
FJ839436.1	475.9	473.3	474.4	432.8	505.0	17.0	40.533
FJ839435.1	479.3	475.4	475.5	435.0	504.3	16.8	42.089
MN519172.1	449.5	461.4	462.4	428.7	488.9	14.9	44.136
MN519164.1	540.6	538.7	538.3	522.2	552.9	8.0	82.466
MN519153.1	491.2	490.4	490.7	477.4	499.8	5.6	79.718
MN519143.1	496.5	494.0	494.5	486.2	499.9	3.5	92.09
NM_001290643.2	496.5	475.5	474.8	449.8	500.3	14.3	26.316
NM_001290644.2	482.3	473.2	474.9	446.1	499.8	14.7	blastp unsuccessful
NM_001425972.1	484.5	473.2	472.9	440.8	502.6	14.9	22.5
NT_166527.1	484.5	473.2	472.9	440.8	502.6	14.9	22.5
CAJNRD030001121.1	420.2	447.9	449.0	408.4	484.9	19.5	blastp unsuccessful
CAJNRD030001124.1	495.5	479.5	478.8	448.8	508.0	15.3	28.571
AF190671.2	358.1	362.1	359.4	356.2	380.4	6.1	95.376
M55171.2	499.5	498.7	499.6	491.9	502.4	2.8	96.264
AH009854.2	507.7	511.1	508.1	507.4	533.8	7.5	98.329
AM270991.1	507.7	511.1	508.1	507.4	533.8	7.5	98.329
AM920436.1	442.7	455.8	457.5	419.1	488.3	17.8	blastp unsuccessful
BC156916.1	474.6	479.0	481.0	450.7	501.4	13.7	34.68
BC139827.1	458.7	457.3	457.2	422.2	490.8	17.2	37.736
BC132010.1	478.6	475.6	474.9	446.8	505.9	15.0	32.281
BC104486.1	481.0	486.1	486.6	466.6	502.4	9.8	42.857
DQ779924.1	444.0	459.7	460.3	432.9	493.8	17.6	blastp unsuccessful
DQ779923.1	450.1	461.8	461.3	428.1	495.2	18.5	blastp unsuccessful
AF140241.1	474.6	479.0	481.0	450.7	501.4	13.7	34.68
AF076930.1	498.0	483.5	484.3	449.4	517.0	17.6	24.823
AH005930.2	536.3	537.3	538.0	529.8	541.9	3.2	94.505
NM_204245.2	486.1	473.9	477.4	435.3	500.6	18.1	30.303
NM_001318431.2	476.7	483.4	482.2	448.6	517.0	16.5	37.762
LC360414.1	485.5	479.1	480.8	446.9	506.1	16.1	30.479
AB436160.1	464.2	486.4	487.7	456.1	511.2	14.8	36.226
AB436159.1	476.6	486.2	486.4	458.4	517.5	14.6	37.063
AB368183.3	473.5	475.8	476.6	443.0	509.6	17.6	28.99
AB295599.1	457.6	464.8	464.7	431.1	492.0	16.0	39.308
U15762.1	468.1	478.7	478.3	448.7	506.9	14.8	51.475
M92039.1	417.1	410.9	416.9	382.7	419.3	10.9	89.254
M92038.1	506.8	506.2	507.5	499.8	510.8	3.7	98.592
M92037.1	455.1	453.7	455.0	444.1	459.4	3.8	86.301
AY339627.1	501.1	475.2	476.1	445.2	508.1	16.3	28.571
AY339626.1	483.6	484.1	484.6	457.4	514.4	15.6	30.241
AF364328.1	467.2	457.1	459.2	420.6	486.8	18.0	blastp unsuccessful
GQ280390.1	454.7	468.6	468.0	431.7	500.8	17.1	43.218
EF055883.2	462.0	471.2	472.3	435.4	498.4	16.0	43.854
U87449.1	469.5	480.0	479.4	450.2	507.8	15.0	48.882
AB368182.1	480.2	486.6	486.7	458.4	516.5	15.6	29.066
EU124634.1	467.9	471.7	472.8	436.0	503.4	17.2	40.411
EU124633.1	462.2	465.4	464.9	435.9	495.6	15.9	39.623
EU124632.1	456.0	464.9	464.9	431.1	492.4	16.0	39.623
EU124631.1	477.9	469.2	470.4	432.6	493.3	17.2	39.057
EU124630.1	477.9	469.2	470.4	432.6	493.3	17.2	39.057
AB295600.1	469.7	483.7	482.9	462.6	507.1	13.3	46.154
AB255031.1	462.2	465.4	464.9	435.9	495.6	15.9	39.308
MH979603.1	478.2	488.4	489.2	476.0	497.4	5.8	85.714
MH979568.1	450.8	446.4	446.2	435.1	460.8	6.9	84.615
MH979545.1	551.1	548.3	550.6	523.7	564.9	11.3	88.796
MH979519.1	519.3	516.9	517.2	510.2	522.2	3.2	88.761
MH991745.1	474.6	477.1	477.2	469.4	483.9	4.1	88.69
MH991730.1	462.1	453.5	453.4	439.0	469.6	8.5	81.303
AY775102.1	379.7	371.1	369.9	357.8	392.8	8.0	93.731
AY775116.1	499.2	499.4	499.3	496.9	502.6	1.5	97.74
AY780519.1	555.6	555.4	555.6	542.9	563.1	4.8	93.838
AY775092.1	513.7	512.9	513.4	505.5	518.0	3.5	96.591
GQ422477.1	526.2	524.5	525.2	517.2	527.8	3.1	96.875
ON738356.1	367.4	373.1	373.0	354.8	395.1	10.3	85.672
AH007800.2	560.0	559.2	558.8	554.4	563.6	2.1	96.328
AH007799.2	448.6	448.0	448.1	441.7	453.6	2.6	94.135
AH007798.2	392.7	391.6	392.9	374.5	401.5	6.2	94.03
AH007731.2	504.5	504.0	503.7	498.8	510.1	2.9	98.592
AH007730.2	502.3	502.5	502.4	500.8	504.9	0.9	98.575
U50598.1	464.9	474.2	474.8	444.9	499.4	14.9	52.05
MN519165.1	509.8	523.0	524.0	499.4	542.5	10.7	78.962
MN519144.1	493.6	492.3	493.0	484.6	498.4	3.7	94.915
EU329445.1	554.9	553.8	556.3	524.4	566.2	10.6	98.31
EU329433.1	556.6	547.7	546.7	518.8	570.5	15.3	98.596
EU329432.1	556.6	547.9	547.1	519.1	570.5	15.2	98.876
EU329431.1	556.6	547.6	546.7	518.6	570.5	15.3	98.315
EU329429.1	556.9	547.2	546.9	518.9	570.1	15.3	98.034
EU329436.1	556.6	547.9	547.1	519.1	570.5	15.2	99.157
JX867527.1	408.9	407.1	406.6	380.6	430.9	13.6	88.825
JX867523.1	408.8	407.1	406.3	380.7	430.8	13.5	88.539
JX867522.1	409.3	408.2	407.7	380.5	432.1	13.9	88.539
AB761214.1	559.0	553.0	554.1	536.5	563.0	6.7	92.997
AB731902.1	495.9	497.3	497.2	491.4	502.4	3.1	85.714
AB731901.1	547.0	550.5	551.9	535.5	561.6	7.0	90.991
AB731900.1	500.3	495.9	496.2	481.9	507.2	6.7	81.375
AB731899.1	492.7	485.1	486.8	464.8	500.0	8.6	74.212
EU523856.1	471.6	476.0	474.9	453.7	499.9	12.5	45.0
EU523855.1	477.2	462.3	463.1	434.1	488.8	14.6	39.009
EU523854.1	478.3	475.7	476.2	446.3	506.5	15.1	46.0
AY660540.1	558.7	552.6	552.7	542.4	561.0	5.0	93.557
AY660539.1	523.8	520.7	521.3	514.7	525.3	3.0	96.591
AY660538.1	453.6	453.3	454.9	438.1	464.9	7.1	81.481
EU329470.1	525.8	530.2	530.5	508.5	549.2	10.0	92.958
EU329468.1	554.4	542.5	543.0	522.6	560.1	10.5	87.921
DQ088640.1	421.6	423.1	423.1	416.9	430.6	3.0	95.157
DQ088637.1	452.8	453.1	454.6	438.1	464.6	7.0	84.136
DQ088634.1	515.1	515.8	516.5	508.9	519.5	3.0	96.307
DQ088631.1	525.9	524.2	524.9	516.9	527.9	3.2	96.307
DQ088628.1	556.2	555.0	555.2	545.6	561.8	4.6	93.838
DQ088646.1	482.1	482.7	483.3	474.0	489.4	3.5	94.783
GQ422472.1	498.9	499.5	499.3	497.5	502.4	1.3	97.458
KY368276.1	368.8	379.9	379.6	354.2	411.2	15.8	67.222
KY368275.1	377.0	379.2	377.4	356.5	406.2	13.8	67.024
KY368274.1	526.2	520.2	518.7	499.8	548.8	11.9	77.926
AB111463.1	395.8	394.9	395.8	371.3	419.8	11.8	89.337
EU090914.1	520.6	519.6	519.4	514.5	526.1	3.1	87.896
EU090913.1	518.9	518.9	518.8	513.0	524.8	3.0	90.202
AB212996.1	488.6	477.5	477.7	450.5	512.5	15.7	blastp unsuccessful
AB212995.1	451.6	466.7	467.8	434.0	496.5	17.2	blastp unsuccessful
AB212994.1	448.2	457.7	457.4	426.8	493.6	17.9	29.167
AB212993.1	461.3	479.9	480.8	448.1	514.4	17.6	blastp unsuccessful
KT008401.1	548.0	546.8	548.8	524.4	559.6	9.1	87.571
KT008400.1	560.2	555.3	556.9	537.3	570.0	8.4	88.796
KT008399.1	355.0	359.6	355.3	352.8	382.0	8.4	87.5
KT008398.1	415.9	424.8	416.1	415.8	452.9	12.2	81.429
KT008397.1	505.2	504.5	504.9	499.5	506.4	1.7	99.713
KT008396.1	489.0	489.5	488.4	485.1	497.0	3.1	91.977
KT008395.1	474.9	475.8	476.0	468.1	483.9	3.4	92.55
KT008394.1	467.7	469.6	467.1	466.2	483.9	4.8	92.264
KT008393.1	493.5	491.7	491.9	480.2	500.2	5.5	79.009
KT008392.1	501.5	499.2	501.2	490.5	502.2	4.5	92.938
CR392348.10	484.2	479.8	481.2	455.6	497.6	10.5	blastp unsuccessful
JX293364.1	493.7	496.3	493.8	469.8	525.8	15.5	36.364
JX293363.1	469.6	480.3	480.6	451.2	506.8	14.9	32.424
JX293362.1	452.8	472.6	472.0	446.5	503.9	15.5	34.539
JX293361.1	469.9	471.7	471.8	439.7	502.8	16.2	34.936
JX293360.1	474.4	481.7	482.8	449.2	511.4	16.8	37.54
BC163681.1	491.3	487.4	488.1	457.2	520.4	17.1	36.422
BC162681.1	456.2	469.0	469.8	440.9	495.9	15.6	37.812
BC164163.1	474.8	475.5	475.9	467.4	483.1	3.4	92.264
BC128815.1	461.8	475.5	475.1	447.9	509.0	16.8	41.824
BC116614.1	463.3	463.6	465.0	432.1	490.4	15.6	37.829
BC076120.1	540.0	540.4	541.1	515.9	557.8	10.5	87.006
BC067683.1	355.0	359.7	355.3	352.8	382.0	8.4	87.202
GQ925719.1	467.0	467.2	467.0	435.4	502.1	17.3	36.364
GQ925718.1	477.5	476.2	475.0	442.8	509.2	18.3	39.344
GQ925717.1	450.7	461.3	462.1	426.9	488.8	16.5	36.202
GQ925715.1	456.2	469.0	469.8	440.9	495.9	15.6	37.812
AY493740.1	472.0	482.4	481.0	448.9	506.5	14.8	30.556
L11014.1	501.2	499.0	500.3	489.2	505.5	4.9	92.09
AY078161.1	459.9	461.8	461.4	429.6	489.6	16.6	37.829
AF109373.1	350.3	362.8	359.0	351.1	388.8	10.4	86.012
AF109370.1	505.2	504.4	505.0	499.4	506.2	1.8	99.713
AF109369.1	467.8	468.8	467.2	459.2	483.7	5.3	91.977
AY900004.1	451.6	466.6	467.8	434.3	496.5	17.1	blastp unsuccessful
AL844847.6	450.2	458.3	456.3	418.5	494.6	21.0	blastp unsuccessful
AL713850.6	467.3	471.3	469.9	433.7	504.0	19.1	30.986
AY996588.1	444.8	465.6	465.5	441.0	496.4	15.8	40.798
AY900005.1	473.6	471.4	472.4	440.8	501.4	15.9	blastp unsuccessful
AB087810.1	355.0	359.4	355.0	353.1	382.0	8.4	87.202
AB087811.1	501.7	499.1	501.1	490.2	502.5	4.5	92.938
AB035277.1	472.1	478.2	477.5	449.2	509.2	16.8	41.137
KX132101.1	393.6	395.8	397.1	373.1	419.2	11.6	89.337
KX132099.1	393.6	395.9	397.2	373.2	419.2	11.5	89.337
KX132098.1	392.4	396.0	397.1	373.2	419.3	11.5	89.049
MN519154.1	500.7	500.0	500.5	484.8	515.3	8.0	81.127
MN519145.1	501.4	496.7	496.9	489.1	503.5	3.5	88.418
JX867486.1	391.4	388.6	389.2	367.2	404.6	9.7	90.544
JX867484.1	391.4	388.6	389.2	367.2	404.6	9.7	90.258
JX867481.1	391.4	389.5	390.2	369.7	405.3	9.5	90.258
JX867479.1	391.4	390.0	390.4	369.7	408.4	10.0	90.258
AY927652.1	362.5	372.8	370.1	358.9	396.0	9.7	81.548
MW219674.1	459.1	452.6	452.0	439.5	467.6	7.3	84.419
MW219673.1	502.0	500.6	501.3	488.8	510.2	5.7	83.478
MW219672.1	498.6	497.2	498.5	490.1	499.7	2.9	96.848
GCES01144684.1	461.4	482.6	484.3	458.8	501.0	12.7	31.818
MW219681.1	513.2	513.3	513.4	503.4	521.1	4.1	85.511
MW219680.1	509.3	511.5	512.2	503.3	518.2	4.0	85.552
MW219682.1	445.6	444.7	444.6	432.1	456.6	6.4	83.429
MW219679.1	490.7	491.4	491.3	489.1	495.2	1.3	98.276
AH005931.2	536.3	537.3	538.0	529.8	541.9	3.2	94.505
KP881318.1	415.8	420.4	419.6	408.8	433.7	6.8	85.755
KP881312.1	476.3	486.6	487.0	474.7	496.0	5.3	86.31
KP881306.1	520.3	516.4	516.7	508.8	522.8	3.9	87.32
KP881292.1	491.4	493.6	493.8	488.2	497.9	3.0	92.655
KP881273.1	558.5	547.5	547.8	528.1	558.8	8.4	88.796
L11863.1	492.6	494.2	492.3	491.9	504.9	4.7	92.938
L11867.1	560.6	556.1	560.6	537.2	562.2	7.8	89.356
L11866.1	505.0	503.1	505.5	491.2	506.2	4.3	93.696
L11865.1	511.0	509.0	510.7	501.6	511.5	3.1	90.544
L11864.1	443.0	443.6	443.0	432.9	458.9	5.9	81.429
GQ168789.1	552.9	552.0	553.9	533.1	568.1	9.2	89.636
AB383149.1	483.8	470.1	470.8	434.8	502.6	18.1	44.59
MH979626.1	518.2	516.1	516.8	507.4	521.9	3.7	88.184
MH979613.1	480.7	491.1	491.9	477.1	501.1	5.8	86.012
MH979592.1	415.8	420.7	420.5	404.0	442.3	9.5	80.966
MH979579.1	443.7	446.6	446.4	434.8	459.6	5.9	81.303
MH979553.1	546.5	546.7	549.2	525.4	561.1	10.1	88.796
MH979530.1	515.4	513.1	512.8	507.2	519.0	3.3	87.5
MH991748.1	473.8	476.9	477.2	468.6	484.0	4.2	88.393
AY771353.1	495.2	490.8	491.5	476.8	500.2	5.6	83.478
AY927653.1	365.4	373.8	371.0	357.4	400.1	9.9	82.44
MH979563.1	448.6	445.9	445.5	434.2	460.4	7.0	78.754
MH979540.1	543.0	542.2	545.2	519.5	556.8	9.9	88.235
MH979513.1	512.9	515.2	515.2	507.2	522.1	3.9	87.608
MH991725.1	463.2	456.4	457.1	441.0	470.1	7.7	82.153
DQ352182.1	375.8	391.1	390.0	364.7	417.6	15.3	89.595
DQ352180.1	546.2	543.1	543.3	531.8	554.0	5.6	86.555
MN519178.1	439.9	465.9	469.3	435.9	493.5	16.6	31.438
KT749682.1	452.5	469.3	468.2	435.6	499.0	15.7	42.724
KT749679.1	555.8	548.5	550.0	529.9	563.3	8.4	85.205
KT749677.1	357.9	367.3	358.0	357.8	403.4	15.2	80.299
KT749674.1	440.4	443.3	439.1	433.4	462.1	8.4	71.006
KT749673.1	492.4	491.9	492.1	482.2	501.2	4.3	86.197
AY366495.1	358.0	368.2	359.4	357.8	403.6	15.0	80.299
AY366494.1	492.6	491.8	492.1	481.2	500.0	4.0	84.789
AY366493.1	496.5	496.4	496.9	487.9	501.1	2.8	89.235
AY366492.1	439.6	443.2	439.1	434.1	461.9	8.6	70.71
EU329465.1	523.2	525.0	525.6	504.9	545.3	9.8	92.676
EU329460.1	560.5	550.0	550.9	531.4	563.8	9.4	95.787
LC127191.1	502.3	501.1	502.7	493.2	503.4	3.1	96.61
LC127190.1	352.8	354.9	353.0	349.6	375.5	6.1	94.328
LC127189.1	407.3	408.6	407.8	398.0	426.5	6.6	94.034
LC127188.1	438.0	440.2	438.2	435.2	456.3	5.2	86.325
LC127187.1	475.1	471.2	475.6	456.2	476.0	6.8	91.594
LC127186.1	517.6	519.0	516.6	515.9	532.5	4.6	89.337
LC127185.1	547.3	553.2	554.5	532.6	565.5	7.9	91.011
LC127184.1	523.0	534.1	520.6	519.2	571.0	21.2	98.315
LC127183.1	515.8	522.9	516.1	515.8	548.9	10.9	89.888
HQ260690.1	524.1	534.0	534.9	508.9	550.0	11.5	97.797
HQ260689.1	497.1	491.1	493.0	468.5	502.1	8.7	94.444
HQ260688.1	479.1	487.4	487.9	462.9	504.4	11.2	blastp unsuccessful
HQ260687.1	480.8	490.0	491.3	465.1	513.1	13.1	blastp unsuccessful
HQ260686.1	497.0	492.3	494.2	468.9	504.8	8.7	96.648
HQ260685.1	386.4	382.0	380.2	362.9	409.1	12.9	93.585
HQ260684.1	467.0	473.6	473.2	456.7	492.9	9.4	90.0
HQ260683.1	466.9	474.2	474.2	458.8	489.3	8.3	89.796
HQ260682.1	538.2	547.7	549.6	525.2	563.2	10.6	92.025
HQ260681.1	527.9	535.0	531.9	506.5	564.0	16.1	98.71
HQ260680.1	499.2	520.4	519.9	494.0	545.7	12.9	92.557
HQ260679.1	539.5	546.5	549.2	518.1	561.7	11.4	99.029
HQ260676.1	503.5	522.6	522.3	495.1	547.7	13.3	92.857
AB748990.1	406.2	408.7	407.9	398.0	427.4	6.7	94.602
AB748989.1	352.8	354.9	353.0	349.3	375.5	6.1	94.03
AB748987.1	526.2	539.3	529.7	520.3	571.2	18.9	98.596
AB748986.1	518.0	527.4	523.1	516.8	549.4	10.3	90.449
AB748985.1	567.1	561.6	569.7	524.1	570.8	15.1	99.157
AB748984.1	563.4	560.3	562.7	530.2	570.5	10.4	99.157
HQ260677.1	555.7	548.0	547.4	519.5	571.2	15.3	98.876
JF303638.1	438.4	441.2	439.7	433.0	456.1	5.4	85.755
DQ912023.1	502.3	501.2	502.6	493.2	503.9	3.0	96.893
DQ168661.1	565.6	560.0	563.4	529.1	570.5	10.8	98.034
DQ168660.1	522.9	534.3	520.9	518.9	571.0	21.3	98.034
DQ168659.1	563.4	560.4	562.9	530.1	570.5	10.5	98.876
DQ234860.1	407.3	408.6	407.8	398.0	426.5	6.6	94.068
JX867431.1	405.4	406.4	405.7	380.2	437.4	14.9	87.755
JX867430.1	405.4	406.4	405.7	380.2	437.4	14.9	87.464
JX867429.1	405.4	406.4	405.7	380.2	437.4	14.9	88.047
MN519168.1	546.9	546.5	546.6	531.7	558.5	7.4	83.562
MN519157.1	476.2	485.6	486.2	470.6	498.9	7.7	79.155
MN519146.1	499.0	496.7	497.5	489.7	501.2	3.2	88.983
AY775105.1	367.1	365.8	366.3	355.7	373.2	4.2	94.925
AY775085.1	421.6	423.1	423.1	416.9	430.6	3.0	95.157
AY775119.1	499.0	499.3	499.1	496.9	502.1	1.3	98.023
AY780522.1	552.9	551.8	552.3	541.4	559.9	5.1	93.277
GQ452103.1	482.4	483.6	483.4	474.9	490.4	3.9	95.455
AY775095.1	513.4	512.8	513.6	505.5	517.5	3.4	96.023
GQ422476.1	526.2	524.5	525.2	517.2	527.8	3.1	96.875
AY214139.1	436.9	443.7	443.3	427.6	460.6	9.3	74.074
AY214138.1	396.2	380.4	380.1	358.9	409.0	12.9	80.24
AY214137.1	507.3	494.6	494.6	480.8	508.9	7.6	77.874
AY214136.1	501.6	498.4	498.6	492.1	502.7	2.9	86.158
AY214135.1	559.9	553.2	554.3	533.1	566.5	8.5	84.034
EF526299.1	444.6	449.4	448.9	433.8	464.7	7.8	81.818
EF526298.1	379.8	384.5	382.3	367.3	408.2	11.0	84.104
EF526297.1	554.0	549.3	548.9	529.2	563.3	8.7	85.753
EF526296.1	506.4	503.5	503.9	492.7	514.9	5.0	85.634
EF526295.1	504.3	502.7	502.9	496.1	508.6	3.2	92.938
AY775101.1	379.3	372.7	372.8	361.7	383.1	6.2	94.328
AY775084.1	421.6	423.1	423.0	416.6	430.6	3.3	94.872
AY775115.1	497.7	497.8	497.7	495.4	500.1	1.4	97.74
AY780518.1	556.2	554.5	554.9	544.1	561.2	4.6	93.838
AY775091.1	513.7	514.5	515.5	507.9	518.8	3.1	96.307
GQ422483.1	525.9	524.2	524.9	516.9	527.9	3.2	96.307
GQ422515.1	482.1	482.7	483.3	474.0	489.4	3.5	94.783
GQ422487.1	526.2	524.3	525.0	517.1	527.8	3.2	97.159
AY673769.1	496.1	496.8	496.8	492.6	500.1	2.1	95.48
AY673764.1	453.6	453.1	454.5	438.1	464.8	7.0	81.481
AY673757.1	524.1	520.9	521.5	514.6	525.2	3.0	96.307
AY673740.1	496.2	496.8	497.0	492.5	500.2	2.1	95.48
AY673710.1	424.6	424.1	424.4	413.3	433.5	4.4	94.872
AY673690.1	551.7	548.0	548.5	537.1	556.9	5.1	93.277
GQ422506.1	483.0	485.0	485.1	474.9	492.8	4.2	95.739
